Id,Category
8593,6
8594,4
8595,0
8596,6
8597,3
8598,4
8599,1
8600,3
8601,2
8602,5
8603,6
8604,0
8605,3
8606,1
8607,1
8608,8
8609,3
8610,8
8611,2
8612,0
8613,6
8614,7
8615,0
8616,9
8617,2
8618,4
8619,4
8620,9
8621,2
8622,3
8623,9
8624,9
8625,3
8626,0
8627,4
8628,9
8629,7
8630,1
8631,4
8632,7
8633,4
8634,3
8635,6
8636,5
8637,2
8638,1
8639,0
8640,5
8641,7
8642,8
8643,9
8644,4
8645,5
8646,6
8647,4
8648,6
8649,0
8650,1
8651,5
8652,1
8653,2
8654,2
8655,7
8656,1
8657,4
8658,2
8659,5
8660,8
8661,9
8662,3
8663,0
8664,8
8665,6
8666,9
8667,6
8668,0
8669,9
8670,6
8671,5
8672,5
8673,8
8674,2
8675,2
8676,3
8677,4
8678,2
8679,3
8680,1
8681,0
8682,5
8683,2
8684,8
8685,5
8686,1
8687,1
8688,1
8689,8
8690,3
8691,3
8692,0
8693,5
8694,0
8695,1
8696,2
8697,2
8698,2
8699,9
8700,1
8701,7
8702,3
8703,0
8704,7
8705,2
8706,2
8707,5
8708,5
8709,0
8710,6
8711,9
8712,5
8713,8
8714,9
8715,0
8716,9
8717,8
8718,7
8719,2
8720,1
8721,1
8722,4
8723,9
8724,9
8725,7
8726,3
8727,1
8728,5
8729,9
8730,5
8731,1
8732,3
8733,3
8734,2
8735,3
8736,5
8737,5
8738,1
8739,0
8740,2
8741,0
8742,5
8743,2
8744,7
8745,6
8746,5
8747,3
8748,6
8749,8
8750,9
8751,9
8752,3
8753,1
8754,3
8755,2
8756,8
8757,5
8758,6
8759,2
8760,6
8761,6
8762,6
8763,8
8764,7
8765,7
8766,5
8767,3
8768,5
8769,4
8770,3
8771,7
8772,1
8773,4
8774,3
8775,1
8776,6
8777,2
8778,5
8779,3
8780,1
8781,1
8782,3
8783,7
8784,1
8785,8
8786,0
8787,7
8788,1
8789,6
8790,0
8791,4
8792,7
8793,7
8794,0
8795,8
8796,5
8797,9
8798,4
8799,0
8800,7
8801,5
8802,1
8803,7
8804,3
8805,4
8806,8
8807,5
8808,9
8809,7
8810,8
8811,0
8812,4
8813,4
8814,0
8815,4
8816,3
8817,8
8818,3
8819,4
8820,2
8821,6
8822,1
8823,3
8824,8
8825,4
8826,8
8827,9
8828,3
8829,3
8830,7
8831,0
8832,8
8833,2
8834,3
8835,9
8836,8
8837,3
8838,9
8839,9
8840,8
8841,5
8842,6
8843,9
8844,0
8845,8
8846,1
8847,6
8848,6
8849,5
8850,4
8851,7
8852,5
8853,2
8854,2
8855,8
8856,7
8857,4
8858,1
8859,6
8860,0
8861,5
8862,4
8863,8
8864,6
8865,1
8866,2
8867,1
8868,8
8869,0
8870,2
8871,2
8872,2
8873,4
8874,2
8875,9
8876,8
8877,0
8878,4
8879,7
8880,8
8881,3
8882,9
8883,5
8884,2
8885,2
8886,2
8887,0
8888,5
8889,8
8890,2
8891,4
8892,0
8893,6
8894,6
8895,0
8896,7
8897,4
8898,8
8899,5
8900,3
8901,7
8902,4
8903,0
8904,0
8905,4
8906,7
8907,5
8908,2
8909,8
8910,8
8911,5
8912,3
8913,0
8914,4
8915,1
8916,2
8917,4
8918,3
8919,0
8920,1
8921,2
8922,1
8923,7
8924,0
8925,3
8926,7
8927,2
8928,2
8929,6
8930,1
8931,0
8932,4
8933,7
8934,7
8935,7
8936,7
8937,0
8938,8
8939,0
8940,2
8941,0
8942,4
8943,9
8944,8
8945,6
8946,2
8947,8
8948,4
8949,2
8950,8
8951,6
8952,0
8953,5
8954,5
8955,9
8956,5
8957,5
8958,1
8959,4
8960,1
8961,0
8962,4
8963,7
8964,2
8965,1
8966,4
8967,5
8968,6
8969,6
8970,3
8971,2
8972,4
8973,9
8974,6
8975,7
8976,5
8977,2
8978,9
8979,4
8980,2
8981,7
8982,7
8983,8
8984,1
8985,0
8986,3
8987,1
8988,5
8989,4
8990,4
8991,8
8992,1
8993,1
8994,4
8995,5
8996,4
8997,8
8998,7
8999,1
9000,4
9001,3
9002,3
9003,4
9004,6
9005,9
9006,2
9007,4
9008,7
9009,5
9010,3
9011,0
9012,6
9013,1
9014,4
9015,1
9016,1
9017,0
9018,1
9019,3
9020,7
9021,9
9022,6
9023,0
9024,0
9025,5
9026,1
9027,3
9028,6
9029,6
9030,4
9031,5
9032,2
9033,2
9034,2
9035,5
9036,8
9037,5
9038,7
9039,4
9040,2
9041,7
9042,8
9043,2
9044,4
9045,0
9046,3
9047,3
9048,0
9049,0
9050,3
9051,2
9052,2
9053,3
9054,2
9055,6
9056,6
9057,4
9058,1
9059,9
9060,9
9061,2
9062,4
9063,8
9064,2
9065,4
9066,9
9067,6
9068,9
9069,3
9070,3
9071,9
9072,1
9073,2
9074,3
9075,3
9076,0
9077,6
9078,2
9079,7
9080,2
9081,1
9082,8
9083,0
9084,7
9085,3
9086,2
9087,8
9088,7
9089,1
9090,4
9091,3
9092,6
9093,9
9094,1
9095,1
9096,8
9097,4
9098,5
9099,2
9100,2
9101,4
9102,1
9103,6
9104,5
9105,9
9106,7
9107,2
9108,3
9109,5
9110,2
9111,2
9112,6
9113,0
9114,7
9115,1
9116,0
9117,0
9118,5
9119,7
9120,9
9121,9
9122,1
9123,8
9124,2
9125,7
9126,9
9127,7
9128,4
9129,9
9130,1
9131,7
9132,3
9133,5
9134,1
9135,4
9136,5
9137,1
9138,3
9139,2
9140,6
9141,3
9142,2
9143,3
9144,6
9145,9
9146,1
9147,4
9148,1
9149,4
9150,3
9151,2
9152,9
9153,3
9154,6
9155,9
9156,0
9157,4
9158,4
9159,4
9160,4
9161,0
9162,6
9163,3
9164,5
9165,3
9166,1
9167,9
9168,0
9169,9
9170,4
9171,2
9172,2
9173,6
9174,3
9175,7
9176,8
9177,0
9178,8
9179,1
9180,6
9181,5
9182,2
9183,2
9184,1
9185,7
9186,6
9187,0
9188,0
9189,6
9190,6
9191,6
9192,3
9193,1
9194,2
9195,8
9196,1
9197,9
9198,1
9199,0
9200,8
9201,0
9202,4
9203,2
9204,0
9205,4
9206,2
9207,9
9208,9
9209,2
9210,3
9211,4
9212,2
9213,8
9214,9
9215,8
9216,1
9217,6
9218,8
9219,5
9220,6
9221,3
9222,1
9223,1
9224,7
9225,4
9226,5
9227,8
9228,0
9229,3
9230,5
9231,4
9232,9
9233,6
9234,3
9235,9
9236,5
9237,1
9238,2
9239,5
9240,3
9241,1
9242,9
9243,6
9244,6
9245,1
9246,0
9247,4
9248,9
9249,3
9250,3
9251,8
9252,3
9253,6
9254,8
9255,0
9256,6
9257,8
9258,6
9259,1
9260,0
9261,8
9262,8
9263,3
9264,5
9265,6
9266,8
9267,9
9268,1
9269,7
9270,9
9271,2
9272,5
9273,5
9274,9
9275,7
9276,5
9277,7
9278,0
9279,8
9280,2
9281,3
9282,4
9283,4
9284,1
9285,1
9286,0
9287,2
9288,8
9289,8
9290,5
9291,0
9292,1
9293,4
9294,4
9295,1
9296,6
9297,5
9298,2
9299,3
9300,3
9301,0
9302,4
9303,4
9304,4
9305,9
9306,8
9307,4
9308,0
9309,8
9310,4
9311,6
9312,3
9313,1
9314,2
9315,0
9316,0
9317,5
9318,7
9319,1
9320,7
9321,8
9322,1
9323,8
9324,6
9325,2
9326,1
9327,9
9328,0
9329,2
9330,9
9331,5
9332,4
9333,4
9334,2
9335,0
9336,7
9337,6
9338,1
9339,7
9340,1
9341,1
9342,1
9343,2
9344,0
9345,0
9346,1
9347,0
9348,3
9349,2
9350,1
9351,6
9352,7
9353,5
9354,0
9355,9
9356,7
9357,9
9358,6
9359,6
9360,0
9361,4
9362,5
9363,6
9364,9
9365,6
9366,4
9367,9
9368,3
9369,0
9370,0
9371,7
9372,3
9373,7
9374,7
9375,2
9376,8
9377,5
9378,1
9379,5
9380,1
9381,2
9382,3
9383,9
9384,7
9385,7
9386,0
9387,9
9388,0
9389,2
9390,3
9391,1
9392,5
9393,0
9394,3
9395,9
9396,3
9397,8
9398,4
9399,8
9400,6
9401,1
9402,4
9403,1
9404,1
9405,2
9406,6
9407,4
9408,9
9409,3
9410,2
9411,1
9412,6
9413,2
9414,4
9415,6
9416,8
9417,7
9418,2
9419,3
9420,3
9421,6
9422,3
9423,7
9424,2
9425,4
9426,9
9427,3
9428,1
9429,2
9430,5
9431,2
9432,0
9433,4
9434,4
9435,4
9436,2
9437,3
9438,4
9439,0
9440,6
9441,5
9442,0
9443,5
9444,5
9445,6
9446,3
9447,8
9448,6
9449,5
9450,1
9451,6
9452,8
9453,2
9454,7
9455,1
9456,5
9457,7
9458,9
9459,0
9460,1
9461,0
9462,9
9463,9
9464,8
9465,9
9466,2
9467,3
9468,2
9469,9
9470,0
9471,5
9472,2
9473,4
9474,5
9475,7
9476,3
9477,8
9478,5
9479,4
9480,9
9481,2
9482,4
9483,6
9484,1
9485,6
9486,7
9487,1
9488,7
9489,7
9490,3
9491,0
9492,7
9493,6
9494,2
9495,1
9496,4
9497,1
9498,6
9499,8
9500,8
9501,3
9502,0
9503,7
9504,9
9505,7
9506,0
9507,1
9508,4
9509,9
9510,0
9511,9
9512,3
9513,7
9514,4
9515,5
9516,1
9517,6
9518,5
9519,7
9520,1
9521,0
9522,9
9523,1
9524,7
9525,2
9526,1
9527,8
9528,4
9529,8
9530,4
9531,3
9532,1
9533,4
9534,6
9535,6
9536,9
9537,8
9538,6
9539,5
9540,5
9541,4
9542,8
9543,5
9544,2
9545,8
9546,8
9547,2
9548,8
9549,3
9550,0
9551,9
9552,4
9553,3
9554,6
9555,2
9556,9
9557,7
9558,7
9559,4
9560,3
9561,9
9562,1
9563,1
9564,1
9565,1
9566,7
9567,3
9568,0
9569,0
9570,5
9571,9
9572,5
9573,2
9574,2
9575,6
9576,3
9577,0
9578,0
9579,0
9580,8
9581,9
9582,4
9583,0
9584,4
9585,2
9586,1
9587,2
9588,5
9589,2
9590,3
9591,1
9592,4
9593,0
9594,1
9595,0
9596,4
9597,1
9598,0
9599,0
9600,4
9601,4
9602,9
9603,8
9604,8
9605,8
9606,6
9607,3
9608,4
9609,9
9610,8
9611,4
9612,3
9613,5
9614,2
9615,4
9616,9
9617,2
9618,8
9619,4
9620,6
9621,3
9622,6
9623,6
9624,2
9625,6
9626,7
9627,8
9628,5
9629,5
9630,2
9631,4
9632,5
9633,2
9634,2
9635,4
9636,8
9637,7
9638,5
9639,3
9640,8
9641,0
9642,8
9643,1
9644,8
9645,1
9646,6
9647,4
9648,0
9649,1
9650,9
9651,6
9652,8
9653,6
9654,0
9655,0
9656,7
9657,5
9658,3
9659,0
9660,2
9661,7
9662,3
9663,4
9664,4
9665,2
9666,6
9667,1
9668,5
9669,7
9670,0
9671,8
9672,0
9673,1
9674,7
9675,9
9676,1
9677,3
9678,8
9679,4
9680,3
9681,6
9682,9
9683,0
9684,0
9685,1
9686,1
9687,5
9688,1
9689,0
9690,5
9691,9
9692,0
9693,0
9694,2
9695,2
9696,0
9697,8
9698,9
9699,9
9700,9
9701,2
9702,1
9703,5
9704,6
9705,1
9706,4
9707,0
9708,5
9709,6
9710,6
9711,5
9712,3
9713,1
9714,1
9715,7
9716,8
9717,8
9718,8
9719,2
9720,5
9721,3
9722,0
9723,3
9724,3
9725,0
9726,7
9727,6
9728,2
9729,9
9730,2
9731,2
9732,7
9733,6
9734,1
9735,6
9736,0
9737,6
9738,9
9739,6
9740,2
9741,0
9742,6
9743,2
9744,5
9745,9
9746,0
9747,1
9748,7
9749,9
9750,3
9751,3
9752,5
9753,5
9754,3
9755,7
9756,8
9757,5
9758,0
9759,1
9760,5
9761,5
9762,1
9763,6
9764,9
9765,5
9766,1
9767,4
9768,5
9769,6
9770,3
9771,2
9772,4
9773,1
9774,1
9775,0
9776,7
9777,2
9778,4
9779,1
9780,3
9781,0
9782,5
9783,9
9784,9
9785,7
9786,5
9787,0
9788,4
9789,9
9790,4
9791,4
9792,9
9793,9
9794,0
9795,4
9796,9
9797,0
9798,7
9799,6
9800,5
9801,3
9802,9
9803,3
9804,6
9805,2
9806,9
9807,9
9808,4
9809,3
9810,0
9811,6
9812,8
9813,7
9814,0
9815,9
9816,1
9817,7
9818,4
9819,8
9820,0
9821,7
9822,4
9823,9
9824,2
9825,6
9826,0
9827,5
9828,2
9829,0
9830,4
9831,4
9832,7
9833,0
9834,3
9835,3
9836,2
9837,7
9838,3
9839,8
9840,4
9841,6
9842,9
9843,3
9844,9
9845,1
9846,7
9847,2
9848,7
9849,1
9850,3
9851,7
9852,0
9853,2
9854,3
9855,5
9856,3
9857,1
9858,4
9859,3
9860,1
9861,2
9862,1
9863,6
9864,9
9865,2
9866,8
9867,9
9868,9
9869,8
9870,4
9871,1
9872,3
9873,2
9874,9
9875,5
9876,9
9877,2
9878,7
9879,7
9880,8
9881,7
9882,4
9883,9
9884,1
9885,1
9886,2
9887,8
9888,6
9889,1
9890,0
9891,9
9892,3
9893,1
9894,7
9895,5
9896,7
9897,2
9898,1
9899,8
9900,0
9901,5
9902,9
9903,5
9904,9
9905,4
9906,1
9907,5
9908,1
9909,1
9910,0
9911,2
9912,1
9913,5
9914,0
9915,8
9916,6
9917,4
9918,1
9919,5
9920,9
9921,7
9922,6
9923,0
9924,0
9925,1
9926,6
9927,1
9928,9
9929,9
9930,2
9931,6
9932,6
9933,2
9934,4
9935,1
9936,4
9937,3
9938,7
9939,0
9940,9
9941,8
9942,0
9943,9
9944,9
9945,3
9946,0
9947,0
9948,0
9949,3
9950,2
9951,6
9952,6
9953,3
9954,2
9955,7
9956,0
9957,1
9958,9
9959,0
9960,5
9961,6
9962,1
9963,4
9964,1
9965,7
9966,9
9967,7
9968,6
9969,2
9970,2
9971,2
9972,4
9973,9
9974,3
9975,4
9976,7
9977,1
9978,0
9979,5
9980,5
9981,1
9982,5
9983,1
9984,6
9985,2
9986,2
9987,9
9988,6
9989,9
9990,2
9991,4
9992,3
9993,5
9994,6
9995,3
9996,7
9997,2
9998,8
9999,3
